epoch,loss,avg_validation_accuracy,alveolar_click,background1,dental_click,speech1
150,0.7848580576770481,0.9544493019320266,0.9775280898876404,0.8447488584474886,0.967741935483871,0.976905311778291
151,0.789031070815863,0.9554364687632211,0.9775280898876404,0.8264840182648402,0.967741935483871,0.9780600461893765
152,0.7906757841395518,0.9555774925962487,0.9775280898876404,0.8356164383561644,0.967741935483871,0.9711316397228638
153,0.7900317824831669,0.955295444930193,0.9887640449438202,0.8538812785388128,0.967741935483871,0.9676674364896074
154,0.7807819653019266,0.956705683260471,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9745958429561201
155,0.7947473135200109,0.9550133972641376,0.9775280898876404,0.8493150684931506,0.967741935483871,0.976905311778291
156,0.803700402602837,0.9558595402623042,0.9775280898876404,0.8356164383561644,0.967741935483871,0.9757505773672055
157,0.7670184031198231,0.9558595402623042,0.9831460674157303,0.8356164383561644,0.967741935483871,0.976905311778291
158,0.7976163918066556,0.9555774925962487,0.9775280898876404,0.8264840182648402,0.967741935483871,0.9792147806004619
159,0.7814463039384945,0.9569877309265266,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9734411085450346
160,0.7851171852925435,0.9537441827668875,0.9775280898876404,0.8310502283105022,0.967741935483871,0.9757505773672055
161,0.8084722477514541,0.9541672542659709,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9757505773672055
162,0.775269310458593,0.9569877309265266,0.9831460674157303,0.8447488584474886,0.967741935483871,0.9699769053117783
163,0.7825567806041084,0.9548723734311098,0.9831460674157303,0.8356164383561644,0.967741935483871,0.9734411085450346
164,0.775492246030391,0.9568467070934987,0.9775280898876404,0.8538812785388128,0.967741935483871,0.976905311778291
165,0.8029205133310244,0.9540262304329431,0.9775280898876404,0.8356164383561644,0.967741935483871,0.9734411085450346
166,0.8067791573698035,0.9548723734311098,0.9775280898876404,0.8264840182648402,0.967741935483871,0.976905311778291
167,0.7778092890141495,0.9557185164292765,0.9775280898876404,0.8493150684931506,0.967741935483871,0.976905311778291
168,0.794674080081138,0.9550133972641376,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9676674364896074
169,0.7972714977325513,0.9534621351008321,0.9775280898876404,0.863013698630137,0.967741935483871,0.9688221709006929
170,0.7968279178762718,0.9564236355944153,0.9775280898876404,0.8310502283105022,0.967741935483871,0.976905311778291
171,0.7847080374470954,0.9564236355944153,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9734411085450346
172,0.780103063244205,0.9560005640953321,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9699769053117783
173,0.7798983618835604,0.9561415879283597,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9757505773672055
174,0.8083563704611535,0.9548723734311098,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9653579676674365
175,0.7883494488234043,0.9551544210971654,0.9831460674157303,0.8356164383561644,0.967741935483871,0.9745958429561201
176,0.7928252292547688,0.9551544210971654,0.9831460674157303,0.8493150684931506,0.967741935483871,0.9653579676674365
177,0.7968824916875021,0.9562826117613877,0.9831460674157303,0.8310502283105022,0.967741935483871,0.9792147806004619
178,0.7964912104467514,0.9569877309265266,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9780600461893765
179,0.7969640318565401,0.955295444930193,0.9831460674157303,0.8310502283105022,0.9612903225806452,0.9780600461893765
180,0.784099780883629,0.957974897757721,0.9775280898876404,0.863013698630137,0.967741935483871,0.9722863741339491
181,0.7841577143960636,0.9582569454237767,0.9775280898876404,0.863013698630137,0.967741935483871,0.9734411085450346
182,0.7897505463125792,0.956705683260471,0.9775280898876404,0.8401826484018264,0.967741935483871,0.9792147806004619
183,0.7925623458626407,0.9560005640953321,0.9775280898876404,0.867579908675799,0.967741935483871,0.976905311778291
184,0.8001288992383385,0.9575518262586377,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9745958429561201
185,0.8107402965798396,0.9575518262586377,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9792147806004619
186,0.8080505409495078,0.9543082780989988,0.9831460674157303,0.8401826484018264,0.967741935483871,0.9699769053117783
187,0.8029447023643457,0.9548723734311098,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9711316397228638
188,0.800432057090092,0.9560005640953321,0.9831460674157303,0.8493150684931506,0.967741935483871,0.9699769053117783
189,0.7900573982012791,0.956705683260471,0.9831460674157303,0.8538812785388128,0.967741935483871,0.9722863741339491
190,0.7991025539383263,0.956705683260471,0.9831460674157303,0.8401826484018264,0.967741935483871,0.9757505773672055
191,0.791034686108971,0.9582569454237765,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9780600461893765
192,0.7851527419249642,0.9575518262586377,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9745958429561201
193,0.8147919829974237,0.9560005640953321,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9699769053117783
194,0.7999028210313981,0.9548723734311098,0.9775280898876404,0.8401826484018264,0.967741935483871,0.9734411085450346
195,0.7755283635262541,0.95868001692286,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9780600461893765
196,0.7958846422314996,0.9583979692568043,0.9719101123595506,0.8584474885844748,0.967741935483871,0.9780600461893765
197,0.8246344114107266,0.9548723734311098,0.9719101123595506,0.8493150684931506,0.9741935483870968,0.9780600461893765
198,0.7910572452292828,0.9581159215907489,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9757505773672055
199,0.7924680944630397,0.957974897757721,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9745958429561201
200,0.7969868869354317,0.95868001692286,0.9831460674157303,0.863013698630137,0.967741935483871,0.9745958429561201
201,0.8032691324800316,0.9576928500916655,0.9831460674157303,0.863013698630137,0.967741935483871,0.9734411085450346
202,0.7839696855298589,0.9572697785925822,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9722863741339491
203,0.8015740142396803,0.9565646594274432,0.9775280898876404,0.867579908675799,0.967741935483871,0.9665127020785219
204,0.7867526053697262,0.95868001692286,0.9775280898876404,0.8584474885844748,0.9741935483870968,0.9757505773672055
205,0.7897965733380601,0.957974897757721,0.9775280898876404,0.8584474885844748,0.9741935483870968,0.9722863741339491
206,0.8050833861503138,0.9574108024256098,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9757505773672055
207,0.7845387841805872,0.957269778592582,0.9775280898876404,0.8447488584474886,0.9741935483870968,0.9734411085450346
208,0.8134141672802415,0.9569877309265266,0.9831460674157303,0.8401826484018264,0.967741935483871,0.9734411085450346
209,0.7865988203848286,0.9593851360879988,0.9775280898876404,0.863013698630137,0.967741935483871,0.9780600461893765
210,0.8248354120729269,0.9569877309265266,0.9775280898876404,0.8493150684931506,0.9741935483870968,0.9757505773672055
211,0.7932957557050118,0.9593851360879988,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9757505773672055
212,0.7924426442316633,0.9589620645889155,0.9775280898876404,0.8584474885844748,0.967741935483871,0.976905311778291
213,0.794338150822785,0.9581159215907487,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9757505773672055
214,0.8098813499286066,0.9565646594274433,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9780600461893765
215,0.7907504343970541,0.9575518262586377,0.9775280898876404,0.8493150684931506,0.9741935483870968,0.9745958429561201
216,0.8011479881183501,0.9574108024256098,0.9775280898876404,0.8493150684931506,0.9741935483870968,0.9745958429561201
217,0.8234553756866094,0.9560005640953321,0.9831460674157303,0.8493150684931506,0.9741935483870968,0.9745958429561201
218,0.810671359880605,0.9575518262586378,0.9831460674157303,0.8447488584474886,0.967741935483871,0.976905311778291
219,0.7944174637505003,0.9591030884219431,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9780600461893765
220,0.7958242782285091,0.9582569454237765,0.9831460674157303,0.8447488584474886,0.967741935483871,0.9745958429561201
221,0.7970923672982759,0.957269778592582,0.9775280898876404,0.863013698630137,0.967741935483871,0.9665127020785219
222,0.7953613538396425,0.9572697785925822,0.9775280898876404,0.8401826484018264,0.967741935483871,0.9734411085450346
223,0.7787144708416556,0.9583979692568043,0.9775280898876404,0.867579908675799,0.967741935483871,0.9722863741339491
224,0.8019994562506222,0.9585389930898321,0.9775280898876404,0.8310502283105022,0.967741935483871,0.976905311778291
225,0.8091228922135301,0.9595261599210266,0.9887640449438202,0.867579908675799,0.967741935483871,0.9665127020785219
226,0.796118765216236,0.957974897757721,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9711316397228638
227,0.7938317390099144,0.9576928500916655,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9757505773672055
228,0.7964119503959886,0.9585389930898321,0.9831460674157303,0.8447488584474886,0.967741935483871,0.9815242494226328
229,0.7879795021746697,0.9610774220843321,0.9775280898876404,0.8493150684931506,0.967741935483871,0.976905311778291
230,0.8084544395609478,0.9591030884219431,0.9775280898876404,0.8401826484018264,0.967741935483871,0.9792147806004619
231,0.8093280697609437,0.9583979692568043,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9676674364896074
232,0.8037795848695806,0.9571287547595544,0.9887640449438202,0.8264840182648402,0.9741935483870968,0.9734411085450346
233,0.797287770274445,0.9588210407558877,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9734411085450346
234,0.8221188969327001,0.9568467070934987,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9711316397228638
235,0.8194475927476973,0.9575518262586377,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9745958429561201
236,0.8275379042559191,0.9585389930898323,0.9775280898876404,0.8538812785388128,0.967741935483871,0.9711316397228638
237,0.8001732094203647,0.9578338739246932,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9722863741339491
238,0.8118448715471546,0.95868001692286,0.9775280898876404,0.8721461187214612,0.967741935483871,0.9722863741339491
239,0.8237310989003745,0.9589620645889155,0.9831460674157303,0.8493150684931506,0.967741935483871,0.976905311778291
240,0.8026648010728121,0.95994923142011,0.9775280898876404,0.863013698630137,0.967741935483871,0.9734411085450346
241,0.8286261061389546,0.9581159215907489,0.9775280898876404,0.863013698630137,0.967741935483871,0.9699769053117783
242,0.8286694418037414,0.9593851360879988,0.9775280898876404,0.8310502283105022,0.967741935483871,0.9838337182448037
243,0.7925032159914303,0.9595261599210266,0.9831460674157303,0.8721461187214612,0.967741935483871,0.9676674364896074
244,0.8002919167334833,0.9582569454237767,0.9831460674157303,0.8538812785388128,0.967741935483871,0.9722863741339491
245,0.8118506570159758,0.9588210407558877,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9734411085450346
246,0.8169810749309857,0.9583979692568043,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9676674364896074
247,0.8155749718673204,0.9585389930898321,0.9775280898876404,0.8401826484018264,0.9741935483870968,0.9734411085450346
248,0.8188201572802251,0.95868001692286,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9757505773672055
249,0.8207024247013215,0.959244112254971,0.9775280898876404,0.8538812785388128,0.9741935483870968,0.9757505773672055
250,0.8243305253148911,0.9574108024256098,0.9775280898876404,0.8447488584474886,0.9741935483870968,0.9757505773672055
251,0.7932593756578752,0.9602312790861655,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9757505773672055
252,0.7923229904184723,0.9596671837540545,0.9887640449438202,0.8584474885844748,0.967741935483871,0.9757505773672055
253,0.8028141455915276,0.9596671837540545,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9792147806004619
254,0.821992116840379,0.959244112254971,0.9775280898876404,0.867579908675799,0.967741935483871,0.9734411085450346
255,0.8258607092902784,0.9585389930898321,0.9831460674157303,0.8493150684931506,0.9741935483870968,0.976905311778291
256,0.8203302575358045,0.960654350585249,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9815242494226328
257,0.8015339281013336,0.9600902552531376,0.9775280898876404,0.863013698630137,0.967741935483871,0.9792147806004619
258,0.8249589801465081,0.959244112254971,0.9775280898876404,0.863013698630137,0.967741935483871,0.9734411085450346
259,0.8197405375513989,0.9600902552531376,0.9775280898876404,0.8356164383561644,0.9741935483870968,0.9826789838337182
260,0.8078542488630157,0.959244112254971,0.9775280898876404,0.8721461187214612,0.967741935483871,0.9734411085450346
261,0.8098068175291817,0.9593851360879988,0.9887640449438202,0.867579908675799,0.967741935483871,0.9780600461893765
262,0.8136785223432849,0.960654350585249,0.9831460674157303,0.8493150684931506,0.967741935483871,0.9803695150115473
263,0.829372483915964,0.9591030884219434,0.9775280898876404,0.867579908675799,0.967741935483871,0.9745958429561201
264,0.8296116370145095,0.9596671837540545,0.9831460674157303,0.8538812785388128,0.967741935483871,0.9792147806004619
265,0.8434519571824936,0.9593851360879988,0.9831460674157303,0.8538812785388128,0.967741935483871,0.9757505773672055
266,0.8337926555715449,0.9600902552531376,0.9831460674157303,0.8493150684931506,0.967741935483871,0.9792147806004619
267,0.846920059953148,0.9583979692568043,0.9887640449438202,0.8584474885844748,0.967741935483871,0.9745958429561201
268,0.8342346160902053,0.9595261599210267,0.9831460674157303,0.867579908675799,0.967741935483871,0.9803695150115473
269,0.816588345255759,0.9589620645889155,0.9887640449438202,0.8721461187214612,0.967741935483871,0.976905311778291
270,0.8281736839113476,0.9589620645889155,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9780600461893765
271,0.830564600405152,0.9598082075870822,0.9775280898876404,0.8767123287671232,0.967741935483871,0.9803695150115473
272,0.8403659938868624,0.9589620645889155,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9734411085450346
273,0.8306144463811703,0.9582569454237765,0.9831460674157303,0.867579908675799,0.967741935483871,0.9722863741339491
274,0.8401802621183972,0.9599492314201099,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9757505773672055
275,0.8292092829459377,0.9605133267522211,0.9887640449438202,0.8447488584474886,0.967741935483871,0.976905311778291
276,0.8469575050729166,0.9589620645889155,0.9887640449438202,0.8584474885844748,0.967741935483871,0.9780600461893765
277,0.8577339148285225,0.9576928500916655,0.9831460674157303,0.867579908675799,0.967741935483871,0.9722863741339491
278,0.8471040647493198,0.9583979692568043,0.9831460674157303,0.8584474885844748,0.967741935483871,0.9734411085450346
279,0.8606597229979166,0.9595261599210266,0.9775280898876404,0.8493150684931506,0.967741935483871,0.9792147806004619
280,0.8377868752727479,0.9619235650824989,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9792147806004619
281,0.8494117825555122,0.9595261599210266,0.9775280898876404,0.8401826484018264,0.9741935483870968,0.9803695150115473
282,0.8335680908905301,0.9582569454237767,0.9831460674157303,0.867579908675799,0.967741935483871,0.9653579676674365
283,0.8384706479754809,0.9605133267522211,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9826789838337182
284,0.8492092782335479,0.9565646594274433,0.9831460674157303,0.8767123287671232,0.967741935483871,0.9722863741339491
285,0.8529309141435839,0.9582569454237765,0.9775280898876404,0.863013698630137,0.967741935483871,0.9757505773672055
286,0.8510511324645988,0.9593851360879988,0.9831460674157303,0.863013698630137,0.967741935483871,0.9803695150115473
287,0.8253582003060793,0.9596671837540545,0.9775280898876404,0.863013698630137,0.967741935483871,0.976905311778291
288,0.8438215518409409,0.9598082075870822,0.9831460674157303,0.867579908675799,0.967741935483871,0.9757505773672055
289,0.8431218537507112,0.9581159215907489,0.9775280898876404,0.863013698630137,0.967741935483871,0.9653579676674365
290,0.8499223629424844,0.9589620645889155,0.9775280898876404,0.8538812785388128,0.967741935483871,0.976905311778291
291,0.8454296852962,0.95994923142011,0.9775280898876404,0.8584474885844748,0.967741935483871,0.9838337182448037
292,0.8242004577445052,0.9613594697503878,0.9775280898876404,0.8584474885844748,0.9741935483870968,0.9780600461893765
293,0.8367874297759812,0.9593851360879988,0.9775280898876404,0.863013698630137,0.9741935483870968,0.9734411085450346
294,0.8403190782869203,0.9585389930898321,0.9775280898876404,0.8447488584474886,0.967741935483871,0.9792147806004619
295,0.8379302455968404,0.9589620645889155,0.9775280898876404,0.867579908675799,0.967741935483871,0.9780600461893765
296,0.8314401767659365,0.9605133267522211,0.9775280898876404,0.8538812785388128,0.9741935483870968,0.9780600461893765
297,0.8439548434869575,0.9576928500916655,0.9775280898876404,0.8401826484018264,0.967741935483871,0.9792147806004619
298,0.8575071148787646,0.9583979692568043,0.9775280898876404,0.8447488584474886,0.9741935483870968,0.9757505773672055
299,0.8563220327027365,0.9582569454237765,0.9887640449438202,0.8401826484018264,0.967741935483871,0.9757505773672055
